,_step,epoch,_runtime,_timestamp,train/prec_loss,train/c_accuracy,train/total_loss,train/y_accuracy,train/target_loss,train/concepts_loss,train/target_jaccard,train/concept_jaccard,train/complete_c_accuracy,validation/c_ECE,validation/y_ECE,validation/c_AUPR,validation/y_AUPR,validation/c_AUROC,validation/c_Brier,validation/y_AUROC,validation/y_Brier,validation/c_TL-ECE,validation/y_TL-ECE,validation/prec_loss,validation/c_accuracy,validation/total_loss,validation/y_accuracy,validation/target_loss,validation/concepts_loss,validation/target_jaccard,validation/concept_jaccard,validation/complete_c_accuracy,intervention_hard_random/c_accuracy,intervention/num_concepts_intervened,intervention_hard_random/c_Brier,intervention_hard_random/prec_loss,intervention_hard_random/concept_jaccard,intervention_hard_random/y_Brier,intervention_hard_random/c_AUROC,intervention_hard_random/c_AUPR,intervention_hard_random/y_ECE,intervention_hard_random/target_jaccard,intervention_hard_random/c_ECE,intervention_hard_random/concepts_loss,intervention_hard_random/y_AUROC,intervention_hard_random/y_accuracy,intervention_hard_random/y_TL-ECE,intervention_hard_random/total_loss,intervention_hard_random/y_AUPR,intervention_hard_random/target_loss,intervention_hard_random/complete_c_accuracy,intervention_hard_random/c_TL-ECE,intervention_hard_prob_unc/y_TL-ECE,intervention_hard_prob_unc/total_loss,intervention_hard_prob_unc/c_ECE,intervention_hard_prob_unc/c_TL-ECE,intervention_hard_prob_unc/target_loss,intervention_hard_prob_unc/y_accuracy,intervention_hard_prob_unc/c_accuracy,intervention_hard_prob_unc/c_AUROC,intervention_hard_prob_unc/complete_c_accuracy,intervention_hard_prob_unc/y_AUPR,intervention_hard_prob_unc/concepts_loss,intervention_hard_prob_unc/target_jaccard,intervention_hard_prob_unc/y_Brier,intervention_hard_prob_unc/c_Brier,intervention_hard_prob_unc/y_ECE,intervention_hard_prob_unc/prec_loss,intervention_hard_prob_unc/y_AUROC,intervention_hard_prob_unc/c_AUPR,intervention_hard_prob_unc/concept_jaccard
96,774,,8150.902555787,1743595724.301145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,0.6563750714694111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,776,,8150.902650616,1743595724.3012478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,0.9974,,,,,,,,,,,,,,,,,,,,,,,,,,
98,792,,8158.198605997,1743595731.597157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,0.4654815196990967,,,,,,,,,,,,,,,,,,,,
99,793,,8158.198652687,1743595731.597242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,0.662315306268828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,794,,8158.198711697,1743595731.5972955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,0.8227633149548116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,805,,8165.637348375,1743595739.0355172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,0.9121657609939576,,,,,,,,,,,,,,,,,,,,,
102,806,,8165.680606553,1743595739.03589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,815,,8165.680792333,1743595739.036435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,0.8736,,,,,,,,,,,,,,,,,,,,,,
104,829,,8172.925885618,1743595746.3244414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.962427258491516,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,833,,8172.926138009,1743595746.3247073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,0.998,,,,,,,,,,,,,,,,,,,,,,,,,,
106,839,,8172.926399881,1743595746.3249822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,0.9528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,844,,8180.271036645,1743595753.669412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,852,,8180.271422497,1743595753.6700172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,0.9981,,,,,,,,,,,,,,,,,,,,,,,,,,
109,858,,8180.271707738,1743595753.670298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,0.9538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,881,,8195.164577231,1743595768.5627391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,0.8433405160903931,,,,,,,,,,,,,,,,,,,,,
111,884,,8195.212706825,1743595768.56331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,13.27487087249756,,,,,,,,,,,,,,,,,,,,,,,
112,885,,8195.212724735,1743595768.5633843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,,,,,,0.8225750923156738,,,,,,,,,,,,,,,,,,,,,,,,,
113,897,,8195.212935296,1743595768.5639703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,0.0285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,910,,8202.614165302,1743595776.012754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,0.8961,,,,,,,,,,,,,,,,,,,,,,
115,924,,8210.144643981,1743595783.543207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9646293520927428,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,966,,8225.224770059,1743595798.5825615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,0.9988,,,,,,,,,,,,,,,,,,,,,,,,,,
117,971,,8225.224829139,1743595798.5827718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,0.9887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,975,,8225.224869639,1743595798.582932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,0.0356,,,,,,,,,,,,,,,,,,,
119,976,,8232.592374111,1743595805.990495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,0.7579436302185059,,,,,,,,,,,,,,,,,,,,,
120,984,,8232.593037123,1743595805.9915674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,0.8421925366840348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,986,,8232.593117613,1743595805.991676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,0.9123,,,,,,,,,,,,,,,,,,,,,,
122,997,,8240.228737139,1743595813.6272514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,11.499460220336914,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1001,,8240.22900435,1743595813.6275735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,0.4754918813705444,,,,,,,,,,,,,,,,,,,,
124,1002,,8240.22905682,1743595813.6276467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,0.7520411248866041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1008,,8240.229341351,1743595813.6279335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,0.2548,,,,,,,,,,,,,,,,,,,,,,,,
126,1015,,8247.595487628,1743595820.9939113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1018,,8247.595669968,1743595820.9942486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,0.8638246655464172,,,,,,,,,,,,,,,,,,,,,,,,,
128,1025,,8247.59615385,1743595820.9947531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,0.279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1038,,8255.096771476,1743595828.4499502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9673800468444824,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1043,,8255.096855567,1743595828.450205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,0.9246,,,,,,,,,,,,,,,,,,,,,,
131,1046,,8255.096914607,1743595828.4503274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,,,,,,,,,,,0.2636,,,,,,,,,,,,,,,,,,,,,,,,
132,1060,,8262.738249263,1743595836.1367998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,0.8504117600682325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1065,,8262.739159325,1743595836.1377094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,0.2675,,,,,,,,,,,,,,,,,,,,,,,,
134,1070,,8262.740029378,1743595836.1385844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,0.0345,,,,,,,,,,,,,,,,,,,
135,1096,,8277.720216332,1743595851.1187866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,0.48274075984954834,,,,,,,,,,,,,,,,,,,,
136,1106,,8277.720756744,1743595851.1193068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,0.0245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,1140,,8292.231282974,1743595865.6298845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,,,,0.2236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1169,,8307.332717649,1743595880.6861184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,,,10.715309143066406,,,,,,,,,,,,,,,,,,,,,,,
139,1170,,8307.332729449,1743595880.6861866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,,,,,,,0.9047290086746216,,,,,,,,,,,,,,,,,,,,,,,,,
140,1181,,8307.33286144,1743595880.6866984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,,,,0.9692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1186,,8314.497796354,1743595887.8962803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,1198,,8314.500365323,1743595887.8989046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,,0.2893,,,,,,,,,,,,,,,,,,,,,,,,
143,1205,,8321.971583359,1743595895.370077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1206,,8321.97184359,1743595895.3703349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,,,,,,9.81204891204834,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1218,,8321.974340768,1743595895.372894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,,,,,0.9922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,1226,,8329.294931965,1743595902.693463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,10.230640411376951,,,,,,,,,,,,,,,,,,,,,,,
147,1228,,8329.295054096,1743595902.6936202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9718073606491088,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1240,,8329.295646238,1743595902.69424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,0.0142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,1249,,8337.968721775,1743595911.3219538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,0.8612271121105043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1251,,8337.968744226,1743595911.3220384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,0.9996,,,,,,,,,,,,,,,,,,,,,,,,,,
151,1274,,8345.592773805,1743595918.9512444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,0.3003,,,,,,,,,,,,,,,,,,,,,,,,
152,1289,,8353.187640257,1743595926.5862093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,0.9997,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1293,,8353.187803508,1743595926.5863948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,,,,,,,,,,,,,0.3026,,,,,,,,,,,,,,,,,,,,,,,,
154,1304,,8360.566189498,1743595933.9647577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9736242294311525,52.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1341,,8375.500714098,1743595948.853696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,0.944943070411682,,,,,,,,,,,,,,,,,,,,,,,,,
156,1344,,8375.500747438,1743595948.8538964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,,0.8956322591199084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1358,,8383.043226883,1743595956.4417214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,8.587697982788086,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1378,,8390.514366468,1743595963.9129329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,8.906144142150879,,,,,,,,,,,,,,,,,,,,,,,
159,1385,,8390.514820179,1743595963.9134088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,0.9748,,,,,,,,,,,,,,,,,,,,,,
160,1400,,8398.04901993,1743595971.447603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,,,,,,,,0.5032792687416077,,,,,,,,,,,,,,,,,,,,
161,1419,,8405.520737513,1743595978.876171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,,,,,,,,0.5048325657844543,,,,,,,,,,,,,,,,,,,,
162,1422,,8405.520766543,1743595978.8763287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,,,,,0.9998,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1439,,8412.973089163,1743595986.371647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,,0.9214060686453324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1446,,8412.974261987,1743595986.372825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,0.9948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1462,,8421.051502973,1743595994.450053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,0.1609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,1468,,8421.052572947,1743595994.4511256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,,,,,,,0.0116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1470,,8428.440762855,1743596001.8389025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,,,,,,,,,,,,0.4156739413738251,,,,,,,,,,,,,,,,,,,,,
168,1481,,8428.441482538,1743596001.840084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,0.1564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1484,,8428.441646868,1743596001.8402238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,0.9952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1497,,8435.960734254,1743596009.3134198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,0.8965158341400217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1509,,8443.427048033,1743596016.8253846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,1513,,8443.427288784,1743596016.8258493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9785215258598328,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1517,,8443.427531535,1743596016.8261144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,,,,,0.9998,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1520,,8443.427650985,1743596016.8262556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,,,,,0.2249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1524,,8443.427839526,1743596016.8264408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,0.0169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,1529,,8450.968495861,1743596024.3670468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,7.211426258087158,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1536,,8450.968997062,1743596024.367567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
178,1559,,8458.353910214,1743596031.7525036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,0.2923,,,,,,,,,,,,,,,,,,,,,,,,
179,1565,,8465.885908416,1743596039.284032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,,,,,,,,,,,,,,,,0.3681718707084656,,,,,,,,,,,,,,,,,,,,,
180,1593,,8473.124760353,1743596046.5233395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1601,,8473.125121504,1743596046.52371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,,,,,,,,,0.0101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,1609,,8480.507899711,1743596053.9064448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,,,,,,,,,,0.5246806740760803,,,,,,,,,,,,,,,,,,,,
183,1610,,8480.507971771,1743596053.9065638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,,,,,,0.9538020569887036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,1611,,8480.508047652,1743596053.9066424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,,,0.908568214030012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1631,,8487.827010316,1743596061.2252069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,,,,,,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
186,1634,,8487.827076408,1743596061.2253373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,,,,0.2117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,1648,,8495.632748628,1743596068.987951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0,,,,,,,,0.9597497040419416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,1663,,8502.883852563,1743596076.2823234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,,,,,,,,,,,6.47987699508667,,,,,,,,,,,,,,,,,,,,,,,
189,1668,,8502.884090124,1743596076.2826853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,0.914742074094679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1713,,8517.71336557,1743596091.1119664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.0,,,,,,0.9885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,1726,,8524.874338965,1743596098.2729182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,0.9999,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1734,,8524.874721747,1743596098.273306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,0.0085,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,1738,,8532.408652603,1743596105.8071785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,5.536441326141357,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,1746,,8532.409174954,1743596105.8077655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,,,,,,,,,,0.9907,,,,,,,,,,,,,,,,,,,,,,
195,1751,,8532.409401225,1743596105.8080032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,,,,,,0.9897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,1763,,8540.189906436,1743596113.5884962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,0.925384095649364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,1766,,8540.190126767,1743596113.5887082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,0.1016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,1767,,8540.190199768,1743596113.5887756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,0.193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,1768,,8540.190318678,1743596113.5888436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,0.2654,,,,,,,,,,,,,,,,,,,,,,,,
200,1770,,8540.190380778,1743596113.588976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,0.9902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,1827,,8562.101180111,1743596135.4997616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,,,,,,0.9916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,1828,,8562.101223141,1743596135.4998095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,0.0113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,1842,,8569.623594172,1743596143.0221477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,,,,0.0914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,1858,,8577.412868515,1743596150.7691846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,0.9354118626461466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,1863,,8577.412965286,1743596150.7693927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,,,,,,,,,0.2554,,,,,,,,,,,,,,,,,,,,,,,,
206,1864,,8577.412982296,1743596150.7694333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,,,,,0.9982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,1869,,8584.893958787,1743596158.2920918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,0.2584831416606903,,,,,,,,,,,,,,,,,,,,,
208,1871,,8584.894135517,1743596158.292619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,4.553508281707764,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,1875,,8584.894391558,1743596158.2929597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,0.5588539838790894,,,,,,,,,,,,,,,,,,,,
210,1876,,8584.894442558,1743596158.2930422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,0.9818710449803318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,1885,,8584.89488832,1743596158.2934804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,0.0103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,1902,,8592.536802597,1743596165.9353535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,0.9985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,1905,,8592.537343449,1743596165.9358914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,,,0.0067,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,1914,,8599.976242738,1743596173.3747797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,0.9832277939414684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,1940,,8607.356770228,1743596180.7084844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,,0.9987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,1942,,8607.356790548,1743596180.708565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,0.0093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,1953,,8614.823901432,1743596188.2224443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,,,0.9454632812211258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,1972,,8622.213407552,1743596195.6119416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,,,0.9474474363430634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,1987,,8629.664835365,1743596203.0633843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,,0.9930962920188904,,,,,,,,,,,,,,,,,,,,,,,,,
220,1992,,8629.665135697,1743596203.0637136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
221,1997,,8629.665372038,1743596203.0639503,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,,,,,0.9989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,1999,,8629.665454978,1743596203.0640428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,0.0083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,2002,,8637.209913839,1743596210.6080587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,0.2229496538639069,,,,,,,,,,,,,,,,,,,,,
224,2014,,8637.256888007,1743596210.6091626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,0.1586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,2022,,8644.674143346,1743596218.072563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,2031,,8644.674682758,1743596218.0732756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,,,,,,,0.9953,,,,,,,,,,,,,,,,,,,,,,
227,2036,,8644.674931529,1743596218.0735097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,0.9959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,2038,,8644.675014269,1743596218.0735998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,,,,,,,,,0.0052,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,2050,,8652.091934612,1743596225.4904804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,0.9956,,,,,,,,,,,,,,,,,,,,,,
